id,label
TEST_000,훼손
TEST_001,오염
TEST_002,훼손
TEST_003,면불량
TEST_004,오염
TEST_005,면불량
TEST_006,오염
TEST_007,훼손
TEST_008,오염
TEST_009,오타공
TEST_010,훼손
TEST_011,오타공
TEST_012,오염
TEST_013,오염
TEST_014,면불량
TEST_015,면불량
TEST_016,훼손
TEST_017,곰팡이
TEST_018,오염
TEST_019,오염
TEST_020,틈새과다
TEST_021,훼손
TEST_022,오염
TEST_023,훼손
TEST_024,꼬임
TEST_025,꼬임
TEST_026,석고수정
TEST_027,곰팡이
TEST_028,곰팡이
TEST_029,면불량
TEST_030,오염
TEST_031,훼손
TEST_032,훼손
TEST_033,오염
TEST_034,면불량
TEST_035,오염
TEST_036,훼손
TEST_037,훼손
TEST_038,오타공
TEST_039,꼬임
TEST_040,훼손
TEST_041,가구수정
TEST_042,훼손
TEST_043,꼬임
TEST_044,훼손
TEST_045,면불량
TEST_046,면불량
TEST_047,면불량
TEST_048,오염
TEST_049,오염
TEST_050,훼손
TEST_051,오염
TEST_052,곰팡이
TEST_053,곰팡이
TEST_054,훼손
TEST_055,훼손
TEST_056,훼손
TEST_057,훼손
TEST_058,훼손
TEST_059,오염
TEST_060,석고수정
TEST_061,몰딩수정
TEST_062,훼손
TEST_063,오염
TEST_064,훼손
TEST_065,꼬임
TEST_066,오염
TEST_067,오염
TEST_068,훼손
TEST_069,곰팡이
TEST_070,오염
TEST_071,면불량
TEST_072,오염
TEST_073,오염
TEST_074,훼손
TEST_075,훼손
TEST_076,훼손
TEST_077,걸레받이수정
TEST_078,울음
TEST_079,오염
TEST_080,면불량
TEST_081,훼손
TEST_082,오염
TEST_083,오타공
TEST_084,꼬임
TEST_085,훼손
TEST_086,꼬임
TEST_087,훼손
TEST_088,꼬임
TEST_089,곰팡이
TEST_090,오염
TEST_091,꼬임
TEST_092,훼손
TEST_093,가구수정
TEST_094,면불량
TEST_095,훼손
TEST_096,훼손
TEST_097,훼손
TEST_098,오염
TEST_099,오염
TEST_100,피스
TEST_101,훼손
TEST_102,훼손
